Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,
    //ПараметрыПодвал.Вставить("ФИООтпускПроизвел", 4);
    //ПараметрыПодвал.Вставить("НомераБланков", 4);
    //ПараметрыПодвал.Вставить("МассаГрузаНетто", 4); 
    //ПараметрыПодвал.Вставить("МассаГрузаБрутто", 4);
    ПараметрыПодвал.Вставить("ДоверенностьНомер", Номер);
    ПараметрыПодвал.Вставить("ДоверенностьДата", ВыборкаДата);  
    ПараметрыПодвал.Вставить("ДоверенностьВыдана", Выборка.ОрганизацияПредставление + ", " + Выборка.АдресОрганизации);
    //ПараметрыПодвал.Вставить("ГрузПринялДолжность", 4);
    //ПараметрыПодвал.Вставить("ФИОГрузПринял", 4); 
    //ПараметрыПодвал.Вставить("ГрузПолучилДолжность", 4);
    //ПараметрыПодвал.Вставить("ФИОГрузПолучил", 4);
    //ПараметрыПодвал.Вставить("ПроцентНаценки", 4);  
    //ПараметрыПодвал.Вставить("СкладскиеРасходы", 4);
    //ПараметрыПодвал.Вставить("ВсегоКОплате", 4);
    
    

    //ПараметрыМассыПрописью = ПродажиСервер.ПараметрыМассыПрописью(МассаНетто/1000, 1);
    //ОбластьМакета.Параметры.МассаГрузаНеттоПрописью = ЧислоПрописью(
    //ДанныеПечати.МассаНетто/1000*ПараметрыМассыПрописью.Коэффициент,
    //"ДП=Истина",
    //ПараметрыМассыПрописью.Формат);

      ВсегоНаименованийПрописью = ЧислоПрописью(Количество, ,",,,,,,,,0");      
    
    
    ВалютаРегламентированногоУчета = Константы.ВалютаРегламентированногоУчета.Получить();
    
    ИтоговаяСуммаПрописью = РаботаСКурсамиВалют.СформироватьСуммуПрописью(ИтогоСумма, ВалютаРегламентированногоУчета);
    
    ПараметрыПодвал.Вставить("СуммаПрописью", ИтоговаяСуммаПрописью);   
    
    ПараметрыПодвал.Вставить("ВсегоНаименованийПрописью", ВсегоНаименованийПрописью);
    ПараметрыПодвал.Вставить("ВсегоМестПрописью", "Количество: 1 тара: палеты");
    
    ПараметрыПодвал.Вставить("ДолжностьРуководителя", "менеджер");
    ПараметрыПодвал.Вставить("ДолжностьКладовщика", "водитель");
    
    ОбластьПодвал.Параметры.Заполнить(ПараметрыПодвал);   
    ТабличныйДокумент.Вывести(ОбластьПодвал);
    
    
    
    
    ТабличныйДокумент.ВывестиГоризонтальныйРазделительСтраниц();
    
    // ОбластьТранспортныйРаздел  
    ПараметрыТранспортныйРаздел = Новый Структура;  
    
    ПараметрыТранспортныйРаздел.Вставить("СрокДоставки", ВыборкаДата);  
    ПараметрыТранспортныйРаздел.Вставить("ПредставлениеПеревозчика", Выборка.ОрганизацияПредставление);
    ПараметрыТранспортныйРаздел.Вставить("МаркаАвтомобиля", "");
    ПараметрыТранспортныйРаздел.Вставить("ГосНомерАвтомобиля", "");
    ПараметрыТранспортныйРаздел.Вставить("ПредставлениеЗаказчикаПеревозок", Выборка.КонтрагентПредставление + ", " + Выборка.АдресКонтрагента); 
    ПараметрыТранспортныйРаздел.Вставить("ПредставлениеВодителя", Выборка.Водитель1ФизическоеЛицоФИО);  
        ПараметрыТранспортныйРаздел.Вставить("ВодительскоеУдостоверение", "");  
    ПараметрыТранспортныйРаздел.Вставить("ПунктПогрузки", Выборка.АдресОтправленияАдрес);
    ПараметрыТранспортныйРаздел.Вставить("ПунктРазгрузки", Выборка.АдресНазначенияАдрес);
    ПараметрыТранспортныйРаздел.Вставить("НомерДокумента", Номер);  
    ПараметрыТранспортныйРаздел.Вставить("НомерЛистаПутевого", ""); 
             
    ПараметрыТранспортныйРаздел.Вставить("МаркаАвтомобиля", Выборка.ТСМарка); 
    ПараметрыТранспортныйРаздел.Вставить("ГосНомерАвтомобиля", Выборка.ТСГосударственныйНомерПрицепа);
    
    
    ОбластьТранспортныйРаздел.Параметры.Заполнить(ПараметрыТранспортныйРаздел);   
    ТабличныйДокумент.Вывести(ОбластьТранспортныйРаздел);
    
    
    
    // ОбластьСведенияОГрузе  
    
      
      // ОбластьПодвалСведенийОГрузе  
    
    ПараметрыСведенийОГрузе = Новый Структура;  
    ТН = "ТН " + Номер + " от " + ВыборкаДата; 
    
    ПараметрыСведенийОГрузе.Вставить("НаименованиеГруза", "");  
    ПараметрыСведенийОГрузе.Вставить("ТН", Номер);  
    ПараметрыСведенийОГрузе.Вставить("СФ", Номер);  

    ПараметрыСведенийОГрузе.Вставить("КолМест", ИтогоКоличество); 
    
    
    ОбластьСведенияОГрузе.Параметры.Заполнить(ПараметрыСведенийОГрузе);   
    
    ТабличныйДокумент.Вывести(ОбластьСведенияОГрузе);
    
    ТабличныйДокумент.Вывести(ОбластьПодвалСведенийОГрузе);
    
    // ОбластьПогрузочныеОперации 
    
    ТабличныйДокумент.Вывести(ОбластьПогрузочныеОперации);
    
    
    // ОбластьПрочиеСведения  
    
    ТабличныйДокумент.Вывести(ОбластьПрочиеСведения);
    
    
  КонецЦикла;
  
  Возврат ТабличныйДокумент;
  
КонецФункции

Функция СформироватьПечатнуюФормуТоварнаяНакладная(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.ПолеСлева = 5;
  ТабличныйДокумент.ПолеСправа = 5;
  ТабличныйДокумент.РазмерКолонтитулаСверху = 0;
  ТабличныйДокумент.РазмерКолонтитулаСнизу = 0;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  
  ТабличныйДокумент.КлючПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_ТОРГ12_2_МОДИФИЦИРОВАННЫЙ";
    
  Запрос = Новый Запрос;
  Запрос.Текст = 
  "ВЫБРАТЬ
  | ЗаказКлиента.Ссылка КАК Ссылка,
  | ЗаказКлиента.Организация.Представление КАК ОрганизацияПредставление,
  | ЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | ЗаказКлиента.Номер КАК Номер,
  | ЗаказКлиента.Дата КАК Дата,
  | ЗаказКлиента.Представление КАК Представление,
  | ЗаказКлиента.Грузополучатель.Представление КАК ГрузополучательПредставление,
  | ЗаказКлиента.Контрагент.Представление КАК КонтрагентПредставление,
  | ЗаказКлиента.Организация.НаименованиеПолное КАК ОрганизацияНаименованиеПолное,
  | ЗаказКлиента.Контрагент.НаименованиеПолное КАК КонтрагентНаименованиеПолное,
  | ЗаказКлиента.Организация.КодПоОКПО КАК ОрганизацияКодПоОКПО,
  | ЗаказКлиента.Грузополучатель.КодПоОКПО КАК ГрузополучательКодПоОКПО,
  | ЗаказКлиента.Контрагент.КодПоОКПО КАК КонтрагентКодПоОКПО,
  | ЗаказКлиента.Организация.ИНН КАК ОрганизацияИНН,
  | ЗаказКлиента.Контрагент.ИНН КАК КонтрагентИНН,
  | ЗаказКлиента.Контрагент.КПП КАК КонтрагентКПП,
  | ЗаказКлиента.Организация.КПП КАК ОрганизацияКПП,
  | ЗаказКлиента.Контрагент КАК Контрагент,
  | ЗаказКлиента.Организация КАК Организация,
  | ЗаказКлиента.Подразделение.Наименование КАК ПодразделениеНаименование,
  | ЗаказКлиента.Подразделение.Представление КАК ПодразделениеПредставление,
  | ЗаказКлиента.Организация.ИндивидуальныйПредприниматель.ФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
  | ЗаказКлиента.Организация.СвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
  | ЗаказКлиента.Руководитель.ФизическоеЛицо.ФИО КАК РуководительФизическоеЛицоФИО,
  | ЗаказКлиента.Грузоотправитель.Представление КАК ГрузоотправительПредставление,
  | ЗаказКлиента.ГлавныйБухгалтер.ФизическоеЛицо.ФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО
  |ПОМЕСТИТЬ втЗаказКлиента
  |ИЗ
  | Документ.ЗаказКлиента КАК ЗаказКлиента
  |ГДЕ
  | ЗаказКлиента.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ЗаказКлиентаТовары.Номенклатура.Код КАК НоменклатураКод,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Наименование КАК НоменклатураЕдиницаИзмеренияНаименование,
  | ЗаказКлиентаТовары.Номенклатура.ЕдиницаИзмерения.Код КАК НоменклатураЕдиницаИзмеренияКод,
  | ЗаказКлиентаТовары.СуммаСНДС КАК СуммаСНДС,
  | ЗаказКлиентаТовары.СуммаНДС КАК СуммаНДС,
  | ЗаказКлиентаТовары.СтавкаНДС.Ставка КАК СтавкаНДССтавка,
  | ЗаказКлиентаТовары.Цена КАК Цена,
  | ЗаказКлиентаТовары.Количество КАК Количество,
  | ЗаказКлиентаТовары.Номенклатура.Артикул КАК НоменклатураАртикул,
  | ЗаказКлиентаТовары.НомерСтроки КАК НомерСтроки,
  | ЗаказКлиентаТовары.Ссылка КАК Ссылка,
  | ЗаказКлиентаТовары.Номенклатура.Наименование КАК НоменклатураНаименование,
  | ЗаказКлиентаТовары.Номенклатура.Ссылка КАК НоменклатураСсылка,
  | ЗаказКлиентаТовары.Номенклатура.Представление КАК НоменклатураПредставление,
  | ЗаказКлиентаТовары.Номенклатура.КодТНВЭД.Код КАК НоменклатураКодТНВЭДКод,
  | ЗаказКлиентаТовары.Номенклатура.КодДляПоиска КАК НоменклатураКодДляПоиска,
  | ЗаказКлиентаТовары.Номенклатура.ВесЗнаменатель КАК НоменклатураВесЗнаменатель,
  | ЗаказКлиентаТовары.Номенклатура.ВесЧислитель КАК НоменклатураВесЧислитель
  |ПОМЕСТИТЬ втТовары
  |ИЗ
  | Документ.ЗаказКлиента.Товары КАК ЗаказКлиентаТовары
  |ГДЕ
  | ЗаказКлиентаТовары.Ссылка В(&МассивСсылок)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | МАКСИМУМ(втТовары.НомерСтроки) КАК НомерСтроки,
  | втТовары.Ссылка КАК Ссылка
  |ПОМЕСТИТЬ КоличествоТоваров
  |ИЗ
  | втТовары КАК втТовары
  |
  |СГРУППИРОВАТЬ ПО
  | втТовары.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втОрганизацияТелефон
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Организации.КонтактнаяИнформация КАК ОрганизацииКонтактнаяИнформация
  |   ПО втЗаказКлиента.Организация = ОрганизацииКонтактнаяИнформация.Ссылка
  |ГДЕ
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование = ""Телефон""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | ОрганизацииКонтактнаяИнформация.Представление КАК Представление,
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1,
  | ОрганизацииКонтактнаяИнформация.АдресЭП КАК АдресЭП
  |ПОМЕСТИТЬ втОрганизацияАдрес
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Организации.КонтактнаяИнформация КАК ОрганизацииКонтактнаяИнформация
  |   ПО втЗаказКлиента.Организация = ОрганизацииКонтактнаяИнформация.Ссылка
  |ГДЕ
  | ОрганизацииКонтактнаяИнформация.Вид.Наименование = ""Юридический адрес""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | КонтрагентыКонтактнаяИнформация.Представление КАК Представление,
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втКонтрагентТелефон
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
  |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
  |ГДЕ
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Телефон""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | КонтрагентыКонтактнаяИнформация.Представление КАК Представление,
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование КАК ВидНаименование,
  | втЗаказКлиента.Ссылка КАК Ссылка1
  |ПОМЕСТИТЬ втКонтрагентАдрес
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Контрагенты.КонтактнаяИнформация КАК КонтрагентыКонтактнаяИнформация
  |   ПО втЗаказКлиента.Контрагент = КонтрагентыКонтактнаяИнформация.Ссылка
  |ГДЕ
  | КонтрагентыКонтактнаяИнформация.Вид.Наименование = ""Юридический адрес""
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | уатМаршрутныйЛистЗаказы.Ссылка КАК Ссылка,
  | уатМаршрутныйЛистЗаказы.лгЗаказКлиента КАК лгЗаказКлиента
  |ПОМЕСТИТЬ втМаршрутныйЛист
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист.Заказы КАК уатМаршрутныйЛистЗаказы
  |   ПО втЗаказКлиента.Ссылка = уатМаршрутныйЛистЗаказы.лгЗаказКлиента.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | уатМаршрутныйЛист.Водитель1.ФизическоеЛицо КАК Водитель1ФизическоеЛицо,
  | уатМаршрутныйЛист.Водитель2.ФизическоеЛицо КАК Водитель2ФизическоеЛицо,
  | уатМаршрутныйЛист.Маршрут.НомерМаршрута КАК МаршрутНомерМаршрута,
  | втМаршрутныйЛист.лгЗаказКлиента КАК лгЗаказКлиента,
  | уатМаршрутныйЛист.Организация.Представление КАК ОрганизацияПредставление,
  | уатМаршрутныйЛист.АдресНазначения.Адрес КАК АдресНазначенияАдрес,
  | уатМаршрутныйЛист.АдресОтправления.Адрес КАК АдресОтправленияАдрес,
  | уатМаршрутныйЛист.ТС.ГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
  | уатМаршрутныйЛист.ТС.Марка КАК ТСМарка
  |ПОМЕСТИТЬ втНомерМаршрутаИВодитель
  |ИЗ
  | втМаршрутныйЛист КАК втМаршрутныйЛист
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.уатМаршрутныйЛист КАК уатМаршрутныйЛист
  |   ПО втМаршрутныйЛист.Ссылка = уатМаршрутныйЛист.Ссылка
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | РеализацияТоваровУслуг.Ссылка КАК Ссылка
  |ПОМЕСТИТЬ втРеализацияТоваровИУслуг
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ Документ.РеализацияТоваровУслуг КАК РеализацияТоваровУслуг
  |   ПО (РеализацияТоваровУслуг.ЗаказКлиента.Ссылка = втЗаказКлиента.Ссылка)
  |;
  |
  |////////////////////////////////////////////////////////////////////////////////
  |ВЫБРАТЬ
  | втЗаказКлиента.Ссылка КАК Ссылка,
  | втЗаказКлиента.ОрганизацияПредставление КАК ОрганизацияПредставление,
  | втЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | втЗаказКлиента.Номер КАК Номер,
  | втЗаказКлиента.Дата КАК Дата,
  | втЗаказКлиента.Представление КАК Представление,
  | втЗаказКлиента.ГрузополучательПредставление КАК ГрузополучательПредставление,
  | втЗаказКлиента.КонтрагентПредставление КАК КонтрагентПредставление,
  | втЗаказКлиента.ОрганизацияНаименованиеПолное КАК ОрганизацияНаименованиеПолное,
  | втЗаказКлиента.КонтрагентНаименованиеПолное КАК КонтрагентНаименованиеПолное,
  | втЗаказКлиента.ОрганизацияКодПоОКПО КАК ОрганизацияКодПоОКПО,
  | втЗаказКлиента.ГрузополучательКодПоОКПО КАК ГрузополучательКодПоОКПО,
  | втЗаказКлиента.КонтрагентКодПоОКПО КАК КонтрагентКодПоОКПО,
  | втЗаказКлиента.ОрганизацияИНН КАК ОрганизацияИНН,
  | втЗаказКлиента.КонтрагентИНН КАК КонтрагентИНН,
  | втЗаказКлиента.КонтрагентКПП КАК КонтрагентКПП,
  | втЗаказКлиента.ОрганизацияКПП КАК ОрганизацияКПП,
  | втТовары.НоменклатураКод КАК НоменклатураКод,
  | втТовары.НоменклатураЕдиницаИзмеренияНаименование КАК НоменклатураЕдиницаИзмеренияНаименование,
  | втТовары.НоменклатураЕдиницаИзмеренияКод КАК НоменклатураЕдиницаИзмеренияКод,
  | втТовары.СуммаСНДС КАК СуммаСНДС,
  | втТовары.СуммаНДС КАК СуммаНДС,
  | втТовары.СтавкаНДССтавка КАК СтавкаНДССтавка,
  | втТовары.Цена КАК Цена,
  | втТовары.Количество КАК Количество,
  | втТовары.НоменклатураАртикул КАК НоменклатураАртикул,
  | втТовары.НомерСтроки КАК НомерСтроки,
  | КоличествоТоваров.НомерСтроки КАК КоличествоТоваров,
  | втТовары.НоменклатураНаименование КАК НоменклатураНаименование,
  | втКонтрагентТелефон.Представление КАК ТелефонКонтрагента,
  | втОрганизацияТелефон.Представление КАК ТелефонОрганизации,
  | втКонтрагентАдрес.Представление КАК АдресКонтрагента,
  | ШтрихкодыНоменклатуры.Штрихкод КАК Штрихкод,
  | втОрганизацияАдрес.Представление КАК АдресОрганизации,
  | втЗаказКлиента.ПодразделениеНаименование КАК ПодразделениеНаименование,
  | втЗаказКлиента.ПодразделениеПредставление КАК ПодразделениеПредставление,
  | втТовары.НоменклатураПредставление КАК НоменклатураПредставление,
  | втТовары.НоменклатураКодТНВЭДКод КАК НоменклатураКодТНВЭДКод,
  | втЗаказКлиента.ОрганизацияИндивидуальныйПредпринимательФИО КАК ОрганизацияИндивидуальныйПредпринимательФИО,
  | втЗаказКлиента.ОрганизацияСвидетельствоСерияНомер КАК ОрганизацияСвидетельствоСерияНомер,
  | втЗаказКлиента.РуководительФизическоеЛицоФИО КАК РуководительФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.Водитель1ФизическоеЛицо.ФИО КАК Водитель1ФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.Водитель2ФизическоеЛицо.ФИО КАК Водитель2ФизическоеЛицоФИО,
  | втНомерМаршрутаИВодитель.МаршрутНомерМаршрута КАК МаршрутНомерМаршрута,
  | втТовары.НоменклатураКодДляПоиска КАК НоменклатураКодДляПоиска,
  | втЗаказКлиента.ГрузоотправительПредставление КАК ГрузоотправительПредставление,
  | втНомерМаршрутаИВодитель.ОрганизацияПредставление КАК ОрганизацияПредставление1,
  | втТовары.НоменклатураВесЧислитель КАК НоменклатураВесЧислитель,
  | втТовары.НоменклатураВесЗнаменатель КАК НоменклатураВесЗнаменатель,
  | втНомерМаршрутаИВодитель.АдресНазначенияАдрес КАК АдресНазначенияАдрес,
  | втНомерМаршрутаИВодитель.АдресОтправленияАдрес КАК АдресОтправленияАдрес,
  | втНомерМаршрутаИВодитель.ТСГосударственныйНомерПрицепа КАК ТСГосударственныйНомерПрицепа,
  | втНомерМаршрутаИВодитель.ТСМарка КАК ТСМарка,
  | втЗаказКлиента.ГлавныйБухгалтерФизическоеЛицоФИО КАК ГлавныйБухгалтерФизическоеЛицоФИО,
  | втОрганизацияАдрес.АдресЭП КАК АдресЭП
  |ИЗ
  | втЗаказКлиента КАК втЗаказКлиента
  |   ЛЕВОЕ СОЕДИНЕНИЕ втНомерМаршрутаИВодитель КАК втНомерМаршрутаИВодитель
  |   ПО втЗаказКлиента.Ссылка = втНомерМаршрутаИВодитель.лгЗаказКлиента.Ссылка
  |   ЛЕВОЕ СОЕДИНЕНИЕ КоличествоТоваров КАК КоличествоТоваров
  |   ПО втЗаказКлиента.Ссылка = КоличествоТоваров.Ссылка
  |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияТелефон КАК втОрганизацияТелефон
  |   ПО втЗаказКлиента.Ссылка = втОрганизацияТелефон.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентТелефон КАК втКонтрагентТелефон
  |   ПО втЗаказКлиента.Ссылка = втКонтрагентТелефон.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втКонтрагентАдрес КАК втКонтрагентАдрес
  |   ПО втЗаказКлиента.Ссылка = втКонтрагентАдрес.Ссылка1
  |   ЛЕВОЕ СОЕДИНЕНИЕ втОрганизацияАдрес КАК втОрганизацияАдрес
  |   ПО втЗаказКлиента.Ссылка = втОрганизацияАдрес.Ссылка1,
  | втТовары КАК втТовары
  |   ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.ШтрихкодыНоменклатуры КАК ШтрихкодыНоменклатуры
  |   ПО втТовары.НоменклатураСсылка = ШтрихкодыНоменклатуры.Номенклатура";
  
  
  
  
  ПервыйДокумент = Истина;  
  
  Запрос.УстановитьПараметр("МассивСсылок", МассивОбъектов);    
  Выборка = Запрос.Выполнить().Выбрать(); 
  
  НомерСтраницы = 1;
  
  Пока Выборка.Следующий() Цикл     
    
    Если ПервыйДокумент Тогда     
      Макет = ПолучитьМакет("ТоварнаяНакладная");
      
      Макет.КодЯзыка = Метаданные.Языки.Русский.КодЯзыка;
      
      ОбластьШапка = Макет.ПолучитьОбласть("Шапка");      
      ОбластьЗаголовокТаб = Макет.ПолучитьОбласть("ЗаголовокТаб");
      ОбластьСтрока = Макет.ПолучитьОбласть("Строка");
      ОбластьИтогоПоСтранице = Макет.ПолучитьОбласть("ИтогоПоСтранице");
      ОбластьВсего = Макет.ПолучитьОбласть("Всего");
      ОбластьПодвал = Макет.ПолучитьОбласть("Подвал");
      
      ПервыйДокумент = Ложь;
      
    Иначе       
      ТабличныйДокумент.ВывестиГоризонтальныйРазделительСтраниц();              
      
    КонецЕсли;
    
    
    // ОбластьШапки 
    ПараметрыШапки = Новый Структура;
    
    ВывестиШтрихкодВТабличныйДокумент(ТабличныйДокумент, Макет, ОбластьШапка, Выборка.Ссылка);
    
    
    Номер = ПрефиксацияОбъектовКлиентСервер.НомерНаПечать(Выборка.Номер);
    Дата = Выборка.Дата;
    
    ПредставлениеОрганизации = Выборка.ОрганизацияНаименованиеПолное + ", ИНН " + Выборка.ОрганизацияИНН + ", " + Выборка.АдресОрганизации + ", тел.: " + Выборка.ТелефонОрганизации;
    ПредставлениеКонтрагента = Выборка.КонтрагентНаименованиеПолное + ", ИНН " + Выборка.КонтрагентИНН + ", " + Выборка.АдресКонтрагента;
    
    ПараметрыШапки.Вставить("ПредставлениеОрганизации", ПредставлениеОрганизации);  
    ПараметрыШапки.Вставить("ПредставлениеПодразделения", Выборка.ПодразделениеПредставление);
    ПараметрыШапки.Вставить("ПредставлениеГрузополучателя", ПредставлениеКонтрагента);   
    ПараметрыШапки.Вставить("АдресДоставки",Выборка.АдресДоставки);
    ПараметрыШапки.Вставить("ПредставлениеПоставщика",ПредставлениеОрганизации);   
    ПараметрыШапки.Вставить("ПредставлениеПлательщика", ПредставлениеКонтрагента);  
    
    ПараметрыШапки.Вставить("Основание", "Заказ клиента № " + Номер + " от " + Формат(Дата, "ДЛФ=ДД")); 
    
    ПараметрыШапки.Вставить("НомерДокумента", Номер); 
    ПараметрыШапки.Вставить("ОрганизацияПоОКПО", Выборка.ОрганизацияКодПоОКПО);
    //ПараметрыШапки.Вставить("ВидДеятельностиПоОКДП", Выборка.Дата);
    //ПараметрыШапки.Вставить("ГрузополучательПоОКПО", Выборка.КонтрагентКодПоОКПО);
    //ПараметрыШапки.Вставить("ПоставщикПоОКПО", Выборка.ОрганизацияКодПоОКПО);
    //ПараметрыШапки.Вставить("ПлательщикПоОКПО", Выборка.КонтрагентКодПоОКПО);
    //ПараметрыШапки.Вставить("ОснованиеНомер", Номер);
    //ПараметрыШапки.Вставить("ОснованиеДата", Дата);
    //
    //ПараметрыШапки.Вставить("ДатаДокумента", Дата);
    
    //ПараметрыШапки.Вставить("ТранспортнаяНакладнаяНомер", Номер);
    //ПараметрыШапки.Вставить("ТранспортнаяНакладнаяДата", Выборка.Дата);
    //ПараметрыШапки.Вставить("ВидОперации", Выборка.Дата);
    
    
    
    ОбластьШапка.Параметры.Заполнить(ПараметрыШапки);   
    ТабличныйДокумент.Вывести(ОбластьШапка);
    
    
    // ОбластьЗаголовокТаб  
    ПараметрыЗаголовокТаб = Новый Структура;    
    
    ПараметрыЗаголовокТаб.Вставить("НомерСтраницы", "Страница " + НомерСтраницы); 
    
    
    ОбластьЗаголовокТаб.Параметры.Заполнить(ПараметрыЗаголовокТаб);   
    ТабличныйДокумент.Вывести(ОбластьЗаголовокТаб);
    
    
    
    // ОбластьСтрока  
    ПараметрыСтрока = Новый Структура;  
    
    ПервыйТовар = Истина;
    НомерТовара = 1;    
    
    ИтогоКоличествоНаСтранице = 0;
    ИтогоСуммаБезНДСНаСтранице = 0;
    ИтогоСуммаНДСНаСтранице = 0;
    ИтогоСуммаСНДСНаСтранице = 0;
    ИтогоМассаНетто = 0;
    ИтогоКоличествоМест = 0;
    
    Количество = Выборка.КоличествоТоваров;
    
    Пока НомерТовара <= Количество Цикл 
      
      Цена = Выборка.СуммаСНДС - Выборка.СуммаНДС;
      
      Упаковка = "уп";
      //ТипУпаковки = Выборка.УпаковкаТипУпаковки;
      //Если ЗначениеЗаполнено(ТипУпаковки) Тогда
      //  Упаковка = ТипУпаковки;
      //КонецЕсли;
      
      СтавкаНДС = Формат(Выборка.СтавкаНДССтавка, "ЧДЦ=2");
      
      КоличествоТовара = Формат(Выборка.Количество, "ЧДЦ=2");     
      
      МассаНетто = Число(Выборка.НоменклатураВесЧислитель);
      
      ПараметрыСтрока.Вставить("НомерСтроки", НомерТовара); 
      ПараметрыСтрока.Вставить("ПредставлениеНоменклатуры", Выборка.НоменклатураПредставление);
      //ПараметрыСтрока.Вставить("НоменклатураКод",Выборка.НоменклатураКод);
      ПараметрыСтрока.Вставить("ЕдиницаИзмеренияНаименование",Выборка.НоменклатураЕдиницаИзмеренияНаименование);
      //ПараметрыСтрока.Вставить("ЕдиницаИзмеренияКод",Выборка.НоменклатураЕдиницаИзмеренияКод);
      //ПараметрыСтрока.Вставить("ВидУпаковки", Упаковка);
      //ПараметрыСтрока.Вставить("КоличествоВОдномМесте", Выборка.УпаковкаЕдиницаИзмеренияКоличествоУпаковок);
      //ПараметрыСтрока.Вставить("КоличествоМест", 1);
      ПараметрыСтрока.Вставить("МассаНетто", Строка(МассаНетто));
      ПараметрыСтрока.Вставить("Количество", КоличествоТовара);
      ПараметрыСтрока.Вставить("Цена", Цена);
      ПараметрыСтрока.Вставить("СуммаБезНДС", Цена);
